=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     hittypefeat-weka.filters.unsupervised.attribute.NumericToNominal-Rfirst-weka.filters.unsupervised.attribute.NominalToString-C3,4,9-weka.filters.unsupervised.attribute.StringToWordVector-R3,4,9-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    4406
Attributes:   4598
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0662 * (normalized) group_id=2NPDAT2D5NQY2JYD4OAGATZRNCZ73W
 +      -0.0006 * (normalized) group_id=1RTSZ7NBJ2SR9OK51PUV3FK0GTN92I
 +       0.0711 * (normalized) group_id=3W5GJBMA1LXLRWRCU88Y5ZZHRQ3BXJ
 +      -0.2125 * (normalized) group_id=MWWZZVY14YXGNN56KYV0
 +       0.0271 * (normalized) group_id=XXC8TMZQXX1JZHCM62DZ
 +      -0.1241 * (normalized) group_id=16NJIPA3L9EOQ4O6C7QHNRRLNQ7093
 +       0.0501 * (normalized) group_id=BY9ZXFM31BPTYZYNHRB0
 +      -0.0823 * (normalized) group_id=BZR2ZNGNS87RMWZ31Y40
 +      -0.0134 * (normalized) group_id=260LVCNHMVHV0CDQ5GB2E4J9FLS024
 +       0.0311 * (normalized) group_id=2RTSP6AUC26DHJZANFUV5FL0LRN923
 +      -0.0008 * (normalized) group_id=10ACASB4Q9O1C2ZS53DJWUHY13L949
 +       0.1287 * (normalized) group_id=31H4HIBP9AN28OJEDP55TNA60J55H5
 +       0.0021 * (normalized) group_id=2TFJMVHVKCJ0DSXXR1A7IKQY81F64V
 +      -0.0697 * (normalized) group_id=NWWZV7Y52ZZT5NYAPWGZ
 +       0.0037 * (normalized) group_id=2KGJ1XERSQV64606NBK3LVWF3TN084
 +      -0.0513 * (normalized) group_id=1NPDA3NXHXXLS4RIJ4AGBTYMVI5738
 +      -0.0387 * (normalized) group_id=230LIA0RYNJ9WDW9WRWBQJTXPZ272L
 +       0.0604 * (normalized) group_id=2YEAJIA0RYNJQV7UO0R5FMKV3I261E
 +      -0.0163 * (normalized) group_id=2FUCOO2GMMEGK06V9VD6MAA6VMJ77H
 +      -0.0263 * (normalized) group_id=279O8JIA0RYN8U49L3D0ABNPW3K05B
 +       0.016  * (normalized) group_id=77c9d986a2a2bb874a5081ac51a04fc8
 +       0.0065 * (normalized) group_id=99NZQ51FYGXGX88NTXE0
 +      -0.1272 * (normalized) group_id=3BVKBPKP822ZO8BSXBBKAKD3UEVIA5
 +       0.0429 * (normalized) group_id=2PBXCNHMVHVK93JUAFT78J7EOQ3134
 +       0.0905 * (normalized) group_id=067d9c42d549bc700121ff7fc858be55
 +      -0.0306 * (normalized) group_id=2ZSQUQIHPCGJII3VGJN54H0KVVU068
 +      -0.0032 * (normalized) group_id=26NJ8MZ9O9Z6KQDTEWQHMRTLOS509X
 +      -0.0239 * (normalized) group_id=2KGW3K4F0OHOEQO9L7BOBL94OEE011
 +      -0.016  * (normalized) group_id=2BIKHPCGJ2D2JO889O80TPPTR7R39K
 +      -0.0275 * (normalized) group_id=260LVCNHMVHVN4V050B2E4J7EOZ02P
 +      -0.09   * (normalized) group_id=7eb5e2425484b9dd9debd835e664581e
 +       0.0335 * (normalized) group_id=2L72OHOVR14IED8DPNTHICXA70765O
 +      -0.0621 * (normalized) group_id=260LVCNHMVHVRYCW5DB2B4JBCSZ02R
 +      -0.001  * (normalized) group_id=NY2Z25SFTYAG34NYWZ90
 +       0.0164 * (normalized) group_id=a80dace013e629f682531103df5742bf
 +      -0.0006 * (normalized) group_id=1BIKRQPXQ2ZGU6GO5P80MPPSO5P93T
 +      -0.0159 * (normalized) group_id=2E3CT2D5NQYNEU0XPV750YMNH40483
 +      -0.0698 * (normalized) group_id=ddead96c5cbb3296ce21b56fcb6a75cf
 +       0.0234 * (normalized) group_id=20AC0RYNJ92NRCR3W5DJXUI239G49N
 +      -0.001  * (normalized) group_id=130LSBD85N5NV5WCMSWBPJTUMY427V
 +       0.0121 * (normalized) group_id=2SFXP3TVOK5UXLT52ZHEUZF0ZZ625Q
 +       0.0148 * (normalized) group_id=279O8JIA0RYNYNV1OCD0ABMQ0YL50K
 +       0.0664 * (normalized) group_id=4ASZWD5EJZR8ZTZ77ZNZ
 +       0.0422 * (normalized) group_id=2TFJMVHVKCJ0UMA4DBA7FKQY8AC467
 +       0.0827 * (normalized) group_id=43de5c138c88beedf4cd132d30345e49
 +       0.0776 * (normalized) group_id=FZ88R3ZWCW6EVHHWHWD0
 +       0.0317 * (normalized) group_id=279O8JIA0RYNSHPOT8D0ABNSU2L055
 +       0.0558 * (normalized) group_id=5Y88QNYY2Z607SYP7YMZ
 +      -0.0616 * (normalized) group_id=2IUC1QP6AUC26H56XISX9V0KP5J07A
 +       0.0376 * (normalized) group_id=2E3CT2D5NQYND78TRD75XYNNIW284J
 +       0.0197 * (normalized) group_id=3BK5FW2G6MXU5J30M53XDAO33B0CRI
 +       0.0369 * (normalized) group_id=25M5K4F0OHOVSN2MASF2S92KJL512G
 +       0.0142 * (normalized) group_id=c60917469f9d88c7cbdfb5565802933c
 +      -0.0009 * (normalized) group_id=1FUCYPFXTM0UH6TIS4D6LAA2YKI77L
 +      -0.0449 * (normalized) group_id=3PHLPV04HPOVXJQ3CTPJ6BTPA3YP7F
 +      -0.0006 * (normalized) group_id=1E3P5QGA2O6JNXWX1QYQHOZF4ZT418
 +      -0.0007 * (normalized) group_id=1KGWDLHW7O32O9EWIPBO5L92NLH10P
 +      -0.0551 * (normalized) group_id=QZ4823DNNYZPSDZE1TS0
 +       0.0125 * (normalized) group_id=2PBXCNHMVHVKS2HAKKT7AJ7EOUW132
 +      -0.0158 * (normalized) group_id=MYSYWZS5CZKEX0C78S20
 +       0.0338 * (normalized) group_id=3ID43DSF4IG98Z7AGM50PBM3GRSG5M
 +       0.0082 * (normalized) group_id=3YVLYSYEBF5L9RW2OBSB7RL2HI0Q0B
 +      -0.0667 * (normalized) group_id=2KYZBAT2D5NQZBWVTYRJO5TYURL625
 +      -0.0388 * (normalized) group_id=2C4PHMVHVKCJG62EUNVJE9KR2F153W
 +       0.0112 * (normalized) group_id=24NR3TVOK5UFO2MVEM5O3FYVZ6L63U
 +      -0.0274 * (normalized) group_id=294YY2AOO2GPDNJSJDHSLM6JIE644L
 +      -0.0122 * (normalized) group_id=2KC6F0OHOVR14C6EGOC97HFKWD7343
 +       0.0185 * (normalized) group_id=2S2V2D5NQYN5IWY1X1WT3MNK1YH95W
 +      -0.0005 * (normalized) group_id=15M5U5SHVHA9KJHAXCF2O92HIH1214
 +      -0.1159 * (normalized) group_id=2ZSQUQIHPCGJS29J3IN52H0QUPU06M
 +      -0.0077 * (normalized) group_id=3XJ8RPZCWZBZ6ECFPWZ0
 +       0.005  * (normalized) group_id=3BZN229KV5R47KLR3K9S420GQJQD6E
 +      -0.0007 * (normalized) group_id=1J230QJR1COK6YJZDTO3Y0FK4HT186
 +      -0.0301 * (normalized) group_id=2HGWQIHPCGJ2IHAGY5WXP0JTR1N71V
 +      -0.003  * (normalized) group_id=2YEAJIA0RYNJHPIDVZR5FMKVZM416C
 +       0.0349 * (normalized) group_id=36TBNKR908YIL2NZBYAI28AIU9ZDE3
 +       0.0392 * (normalized) group_id=2BVM4F0OHOVR8JBM93TLD2HID0J23D
 +       0.0005 * (normalized) group_id=3QYV7EF3P5IO6Y67TPTLUFF4K5BKLE
 +      -0.0006 * (normalized) group_id=15M5U5SHVHA9KJHAXCF2O92HKL121E
 +      -0.0068 * (normalized) group_id=2VKEWY2AOO2GMGNAGA7QXCO6LAG335
 +      -0.0788 * (normalized) group_id=2593XERSQV66HWGNGAUH0WA4LRD91N
 +      -0.0006 * (normalized) group_id=1J2G2D9F9AA2VYZEE8FOJQSCSEI11P
 +       0.0471 * (normalized) group_id=EB6229N4VYMZJSZTKT20
 +      -0.0049 * (normalized) group_id=2QPDNVP3TVOKGXH9AFP7WEO6J6U03A
 +      -0.0276 * (normalized) group_id=0840c676d55850bbe3043d4c11131630
 +      -0.0008 * (normalized) group_id=1WSQRP88844BD6FD9U8EFWA61B776X
 +      -0.0218 * (normalized) group_id=279O8JIA0RYN0BM0BQD0DBMNU3J05W
 +       0.0135 * (normalized) group_id=c6681eb9f5f8f1f8111648521d15e594
 +      -0.0019 * (normalized) group_id=2KYZBAT2D5NQZGZG4FRJN5TYOQL62O
 +      -0.0536 * (normalized) group_id=28ee761660fa02559aadc35509c5c8c8
 +       0.0307 * (normalized) group_id=2PBXCNHMVHVKGHOQIHT7BJ7BMT313D
 +      -0.0732 * (normalized) group_id=2593XERSQV66PYGD50UHZWA0NI791P
 +      -0.0065 * (normalized) group_id=2VKEWY2AOO2G0IFQVV7QYCM9MBE332
 +      -0.0097 * (normalized) group_id=f73c008e26d5db1a1cb4cb6ac93adaaa
 +      -0.0534 * (normalized) group_id=eb1bb6aefe61d4d215bc157eb32eb8aa
 +      -0.0007 * (normalized) group_id=WY2ZH79GJGDCS60QDWAZ
 +       0.0074 * (normalized) group_id=260LVCNHMVHVOX8TPUB2H4J7HPV02N
 +      -0.048  * (normalized) group_id=8ZKZRCZPQX7ZTNGYQJNZ
 +      -0.0143 * (normalized) group_id=HT3P6X9YP8KT72YKSW8Z
 +      -0.0077 * (normalized) group_id=21WH0OHOVR14ZG59OW02OECWJ7345M
 +       0.0347 * (normalized) group_id=3OW2AQZDG77UZ0V011KQFXFI1ELNLA
 +       0.0196 * (normalized) group_id=3D8B00U52IUHGBTQP4TNXNBKPX338F
 +       0.023  * (normalized) group_id=1IUCBR0X7O3OIHCFTUSX6V0GL1J07X
 +      -0.0718 * (normalized) group_id=1E3P5RJ41TIP76DDU3YQKOZHYSV14I
 +      -0.0071 * (normalized) group_id=2PBXCNHMVHVKKB54SET78J7HMQ031K
 +       0.0588 * (normalized) group_id=260LVCNHMVHVZREAD9B2C4JEDNX20D
 +      -0.0029 * (normalized) group_id=20NENHMVHVKCRNWVVFY4N7ANYXB245
 +      -0.0862 * (normalized) group_id=WB0ZY35NHXQZV2YSAWVZ
 +       0.0188 * (normalized) group_id=279O8JIA0RYROX7SKLD0EBMJVYM05R
 +      -0.0009 * (normalized) group_id=1QPDXW2K0VAYYCSB5TP7TEOZL7Q30I
 +      -0.1094 * (normalized) group_id=1NPDA3YTNN88JCVPV8AGBTYOPI237I
 +      -0.0009 * (normalized) group_id=10NEXIZCOV6QCIETKUY4M79KU0E24I
 +       0.0674 * (normalized) group_id=TY1A1551YXXZX7YD73J0
 +      -0.0005 * (normalized) group_id=1J2QY3T3TE22HY3KCEXIDA2SIO1881
 +       0.0801 * (normalized) group_id=2CH5TVOK5UFJSBXX9HFZKYRYALV74L
 +       0.0398 * (normalized) group_id=2ZSQUQIHPCGJ2D5THBN54H0MQWZ067
 +      -0.0208 * (normalized) group_id=2bfe774c0c7a7cc6c24a880c25e811c1
 +       0.0619 * (normalized) group_id=2J2GSCWY2AOO9BMG7VFOOQSGPAK11J
 +      -0.0372 * (normalized) group_id=f1ef1b4f8640fba531339e014fb5fe79
 +      -0.0425 * (normalized) group_id=3TJWA4I73G8MT61TKR869TUB8XP21B
 +      -0.0584 * (normalized) group_id=2J2QO2GMMEGOQUGH9TXIHA2SGLZ88M
 +      -0.0377 * (normalized) group_id=16V87CKQQ9KAC3N7H5H0PG5U6OP51H
 +      -0.0005 * (normalized) group_id=15M5U5SHVHA9KJHAXCF2O92HKFZ12Z
 +       0.0109 * (normalized) group_id=20AC0RYNJ92NRCR3W5DJXUI0Y7L49F
 +       0.0154 * (normalized) group_id=484817807959741fb9712f89c7284c94
 +       0.0061 * (normalized) group_id=26V8XBAT2D5NZ1YJD1H0OG6Y1NU154
 +       0.0826 * (normalized) group_id=HZ4Y37Z55212JQY5TTE0
 +       0.0391 * (normalized) group_id=2YEAJIA0RYNJDBSLFXR5IMJW3O016U
 +       0.0296 * (normalized) group_id=3DBSZOC6LJUCQXLE48D03OCHM663CU
 +      -0.076  * (normalized) group_id=1J230SHTZSCC6JQSGMO300FK5JO81B
 +       0.0088 * (normalized) group_id=4176f91253100697ef4102013202e360
 +      -0.0023 * (normalized) group_id=16VV5R6N011ZOUJHL3QF2QS2FTT58V
 +      -0.0006 * (normalized) group_id=1KC6P11YVVDFX0ACOUC95HEC0GC34W
 +      -0.0346 * (normalized) group_id=2C4PHMVHVKCJ8T6NT1VJB9LT3F653J
 +      -0.0312 * (normalized) group_id=2RGQ2GMMEGOOAC05VT9AE2SHQU099B
 +      -0.0725 * (normalized) group_id=10ACATFH2ZNTSGQFB8DJZUHY2BN94R
 +       0.095  * (normalized) group_id=2KGJ1XERSQV6A0QRCTK3OVWDWPM082
 +      -0.0448 * (normalized) group_id=3MHMBB6SFEWTA2LI4071490AX0QWKQ
 +      -0.006  * (normalized) group_id=BYQZZ3ZQPWCP7GC8FG10
 +       0.049  * (normalized) group_id=a3428df4a1b95603a695f55ba5bcc513
 +      -0.0005 * (normalized) group_id=1FH5GYOR02ZJG8BF57UQ3JG50YV40W
 +       0.0411 * (normalized) group_id=2R6UCWY2AOO27IZQ36FGVSDN7RH22M
 +       0.0593 * (normalized) group_id=3I5ZXD44IUL22EZTIEWRIF7G971CJA
 +      -0.0206 * (normalized) group_id=1KGWDLFRXI8D34XW60BO6L92HJL01A
 +      -0.1454 * (normalized) group_id=SWEJY5ZT6YMEQ2Z49RGZ
 +      -0.006  * (normalized) group_id=33N4H9YAPZRRVGW800TZ
 +      -0.0269 * (normalized) group_id=3S8DC08I1IDTY6AJYVI9XUXE3YKEJG
 +      -0.001  * (normalized) group_id=1QPDXW2K0VAYYCSB5TP7TEOZL1W039
 +       0.0672 * (normalized) group_id=2KGW3K4F0OHOQSG5Q2BO6LA4NKD012
 +      -0.0018 * (normalized) group_id=2WSQHOVR14IXEL96NN8EGWAB455760
 +      -0.0624 * (normalized) group_id=23ce545f8152efaea6b00b1c32a15391
 +      -0.1066 * (normalized) group_id=160L5DKNPWTARNVTHXB2D4J9AOZ20K
 +      -0.0994 * (normalized) group_id=EWKRHBSY0KFZWZYSPAJ0
 +      -0.077  * (normalized) group_id=2E3PVP3TVOK5KMG7KGYQIOZK5US41F
 +      -0.002  * (normalized) group_id=3NAD71TD7UBDS38Y5V8ZCTZRPA3L20
 +      -0.0005 * (normalized) group_id=1PBXMOU32HHY51DT1CT77J79PX413M
 +       0.0436 * (normalized) group_id=2KC6F0OHOVR1TITUBDC9AHEC3FD34Z
 +      -0.0039 * (normalized) group_id=21WH0OHOVR14VLRNW202LEC0J93540
 +      -0.0006 * (normalized) group_id=1ZSQ4RVYWC2XVVFTOVN50H0JWS106J
 +       0.0065 * (normalized) group_id=3DBSZOC6MKWPYXP9FXF074K0F9D3CY
 +       0.0197 * (normalized) group_id=3P7ZSNMXH05PT5ITSTKPM7YAOGYOWS
 +       0.0273 * (normalized) group_id=2593XERSQV663Z9ZPSUH1WA2KPD19P
 +       0.1889 * (normalized) group_id=230LIA0RYNJ9L0IPW4WBUJTUP4X27Q
 +       0.0156 * (normalized) group_id=53321a0d194a8fc73f6d89a790a81c70
 +      -0.0008 * (normalized) group_id=1S2VCEI4XY9J8L3SJ8WT1MNC02G95J
 +       0.0931 * (normalized) group_id=R1NZK0YMBZ1J1CMZ2Y90
 +      -0.0326 * (normalized) group_id=3KHO6UOMI8Q29KOGPFOXMD4HIXIBPW
 +      -0.0325 * (normalized) group_id=1VKE612YQCVFCJ9RFZ7QYCM8JFA330
 +      -0.0232 * (normalized) group_id=25M5K4F0OHOV1LX2FYF2Q93NJG521P
 +       0.007  * (normalized) group_id=2ZSQUQIHPCGJ6OPTMJN56H0JTXU06Y
 +      -0.0103 * (normalized) group_id=2PBXCNHMVHVKNWG4RGT7AJ7EQWX13E
 +      -0.0766 * (normalized) group_id=2KGJ1XERSQV6CYTR9DK3PVWAYTM089
 +      -0.0036 * (normalized) group_id=2ZSQUQIHPCGJGM2NNNN56H0LWW006P
 +      -0.0024 * (normalized) group_id=2S2V2D5NQYN5UEMAH4WT8MNEW0B59M
 +      -0.0018 * (normalized) group_id=3de2a3c1bd84bde8c285d3bac81440b8
 +       0.0392 * (normalized) group_id=2PBXCNHMVHVKD7K57UT7DJ7BPWW311
 +      -0.0009 * (normalized) group_id=1HGJYW4IBIJYHKY1295CZA6X70V785
 +       0.0542 * (normalized) group_id=3OR6S1RAB4VSEJ7024F5ILUAJCKAGX
 +      -0.0125 * (normalized) group_id=25MSIHPCGJ2DCLHNEJOH5JQV0O728C
 +       0.0724 * (normalized) group_id=3RIZOTZ4JGZW9VDJSMK10JI561LY37
 +      -0.0736 * (normalized) group_id=2KLXOK5UFJ51Z2W8Q06YVS1JWYR69L
 +      -0.1009 * (normalized) group_id=279O8JIA0RYNLZCQBXD0CBMJVZK05Y
 +      -0.0092 * (normalized) group_id=SW2JX4ZSXHDZRSY4RY40
 +      -0.0365 * (normalized) group_id=1c4a3a632db84d55a9be744b96ec7443
 +       0.1064 * (normalized) group_id=9XMRT2CC61PRWSM0TVPZ
 +       0.0776 * (normalized) group_id=2HGJOVR14IXKJ30AAM5C0A6354S870
 +       0.0066 * (normalized) group_id=3PHLPV04HPP1PJJIEF2KLK31TCZ7PB
 +      -0.1231 * (normalized) reward-attr
 +       0.1077 * (normalized) occurrence_date=2011-03-04 00:28:03.363428+00
 +      -0.0165 * (normalized) occurrence_date=2011-12-03 04:18:03.480869+00
 +       0.1284 * (normalized) occurrence_date=2010-03-06 01:00:58.422913+00
 +       0.0451 * (normalized) occurrence_date=2010-08-16 20:00:08.532005+00
 +       0.0422 * (normalized) occurrence_date=2010-05-14 11:00:04.624669+00
 +       0.103  * (normalized) occurrence_date=2010-05-12 02:00:23.386429+00
 +      -0.0015 * (normalized) occurrence_date=2009-12-05 03:30:05.097905+00
 +       0.1251 * (normalized) occurrence_date=2012-08-21 14:12:04.035741+00
 +       0.1479 * (normalized) occurrence_date=2011-04-13 02:21:05.749723+00
 +      -0.0366 * (normalized) occurrence_date=2009-11-07 17:30:08.275668+00
 +       0.0058 * (normalized) occurrence_date=2014-01-15 21:01:06.77892+00
 +      -0.0622 * (normalized) occurrence_date=2011-04-17 06:07:03.26685+00
 +       0.0757 * (normalized) occurrence_date=2009-02-06 05:10:21+00
 +      -0.0411 * (normalized) occurrence_date=2012-06-29 08:12:30.812356+00
 +       0.0239 * (normalized) occurrence_date=2014-04-30 23:03:12.35542+00
 +       0.0504 * (normalized) occurrence_date=2013-06-07 05:00:12.90757+00
 +      -0.0096 * (normalized) occurrence_date=2012-02-19 16:36:04.002211+00
 +       0.0089 * (normalized) occurrence_date=2014-02-07 07:00:05.823447+00
 +      -0.0568 * (normalized) occurrence_date=2010-01-22 22:34:16.536305+00
 +       0.0582 * (normalized) occurrence_date=2011-06-13 05:54:09.90699+00
 +       0.0377 * (normalized) occurrence_date=2014-07-12 03:15:03.731997+00
 +      -0.1616 * (normalized) occurrence_date=2012-07-08 21:36:05.299653+00
 +      -0.0821 * (normalized) occurrence_date=2011-05-11 05:48:34.085639+00
 +       0.0435 * (normalized) occurrence_date=2013-12-18 20:40:08.092444+00
 +      -0.0094 * (normalized) occurrence_date=2014-06-10 03:33:21.0293+00
 +       0.0715 * (normalized) occurrence_date=2011-01-29 17:07:04.387256+00
 +       0.0143 * (normalized) occurrence_date=2011-04-08 02:56:03.976584+00
 +      -0.0969 * (normalized) occurrence_date=2009-09-11 09:45:44+00
 +      -0.043  * (normalized) occurrence_date=2010-10-05 23:00:34.145042+00
 +      -0.0436 * (normalized) occurrence_date=2010-01-03 16:02:25.013443+00
 +      -0.0888 * (normalized) occurrence_date=2010-10-26 01:00:08.151708+00
 +       0.0065 * (normalized) occurrence_date=2009-07-15 12:45:34+00
 +      -0.001  * (normalized) occurrence_date=2010-03-15 21:00:36.097761+00
 +      -0.0095 * (normalized) occurrence_date=2014-03-27 17:20:21.888807+00
 +       0.0019 * (normalized) occurrence_date=2010-12-05 21:07:03.837814+00
 +       0.0381 * (normalized) occurrence_date=2014-08-10 15:22:04.071699+00
 +      -0.0229 * (normalized) occurrence_date=2011-08-15 18:12:03.418143+00
 +      -0.0998 * (normalized) occurrence_date=2013-06-04 18:42:25.641976+00
 +       0.2103 * (normalized) occurrence_date=2012-11-16 03:54:06.639676+00
 +      -0.1956 * (normalized) occurrence_date=2009-05-26 17:13:50+00
 +       0.0155 * (normalized) occurrence_date=2010-04-07 17:00:06.61848+00
 +       0.1595 * (normalized) occurrence_date=2013-07-18 14:20:06.358618+00
 +      -0.01   * (normalized) occurrence_date=2009-11-04 04:01:06.090977+00
 +      -0.003  * (normalized) occurrence_date=2013-12-02 06:01:10.195243+00
 +       0.0238 * (normalized) occurrence_date=2013-03-05 20:00:06.999269+00
 +       0.0207 * (normalized) occurrence_date=2013-04-10 10:20:08.857244+00
 +      -0.0763 * (normalized) occurrence_date=2010-09-26 19:00:04.390769+00
 +       0.0933 * (normalized) occurrence_date=2011-11-02 10:30:04.840908+00
 +       0.0083 * (normalized) occurrence_date=2014-07-19 20:08:05.915406+00
 +       0.0271 * (normalized) occurrence_date=2013-03-08 17:01:30.125161+00
 +       0.1641 * (normalized) occurrence_date=2010-08-18 23:00:04.593113+00
 +      -0.0015 * (normalized) occurrence_date=2011-09-20 15:48:03.577217+00
 +       0.0012 * (normalized) occurrence_date=2014-09-18 21:51:15.818781+00
 +      -0.0927 * (normalized) occurrence_date=2013-05-30 01:28:04.684974+00
 +      -0.0003 * (normalized) occurrence_date=2010-03-08 04:01:52.624006+00
 +       0.1498 * (normalized) occurrence_date=2011-11-02 19:48:07.50374+00
 +      -0.0009 * (normalized) occurrence_date=2010-03-12 16:03:25.754903+00
 +       0.0699 * (normalized) occurrence_date=2009-08-27 07:31:08+00
 +      -0.0005 * (normalized) occurrence_date=2010-03-08 22:03:49.189766+00
 +      -0.1273 * (normalized) occurrence_date=2009-06-16 05:00:57+00
 +      -0.0026 * (normalized) occurrence_date=2012-07-03 19:10:16.725985+00
 +       0.0253 * (normalized) occurrence_date=2013-02-19 15:21:37.791167+00
 +      -0.0225 * (normalized) occurrence_date=2009-03-18 12:04:27+00
 +      -0.0401 * (normalized) occurrence_date=2012-06-12 09:37:28.334722+00
 +      -0.0007 * (normalized) occurrence_date=2010-03-09 06:02:23.423886+00
 +       0.0362 * (normalized) occurrence_date=2011-09-08 04:48:04.001244+00
 +      -0.1024 * (normalized) occurrence_date=2012-08-12 08:42:07.228433+00
 +       0.0359 * (normalized) occurrence_date=2012-04-20 17:48:03.058996+00
 +      -0.0154 * (normalized) occurrence_date=2013-03-21 08:20:04.036402+00
 +      -0.0374 * (normalized) occurrence_date=2013-08-10 15:20:03.571559+00
 +      -0.0928 * (normalized) occurrence_date=2012-10-04 20:22:04.064224+00
 +      -0.0512 * (normalized) occurrence_date=2011-10-02 19:54:04.97055+00
 +      -0.0513 * (normalized) occurrence_date=2012-02-28 23:06:10.967414+00
 +      -0.0018 * (normalized) occurrence_date=2013-10-30 13:40:04.141312+00
 +      -0.0007 * (normalized) occurrence_date=2010-03-15 03:01:23.845084+00
 +       0.0153 * (normalized) occurrence_date=2011-05-31 21:54:06.071385+00
 +       0.0182 * (normalized) occurrence_date=2012-01-30 22:18:17.130129+00
 +       0.0021 * (normalized) occurrence_date=2014-06-11 16:33:06.009124+00
 +       0.0212 * (normalized) occurrence_date=2012-01-10 21:18:03.274451+00
 +      -0.0007 * (normalized) occurrence_date=2010-03-11 23:00:55.747852+00
 +      -0.0002 * (normalized) occurrence_date=2011-05-08 02:42:04.737346+00
 +      -0.0009 * (normalized) occurrence_date=2010-03-09 06:02:49.723202+00
 +      -0.0019 * (normalized) occurrence_date=2011-09-12 17:06:03.99707+00
 +      -0.0007 * (normalized) occurrence_date=2010-03-09 06:02:53.356826+00
 +       0.0257 * (normalized) occurrence_date=2013-06-03 05:00:07.061122+00
 +      -0.0007 * (normalized) occurrence_date=2010-03-05 22:00:58.009238+00
 +       0.0382 * (normalized) occurrence_date=2013-11-14 23:00:28.580794+00
 +       0.0265 * (normalized) occurrence_date=2012-10-11 06:48:04.894295+00
 +       0.0331 * (normalized) occurrence_date=2013-04-29 21:00:17.463138+00
 +      -0.0697 * (normalized) occurrence_date=2010-05-08 02:00:53.387573+00
 +      -0.0031 * (normalized) occurrence_date=2011-03-17 23:37:02.707119+00
 +       0.0663 * (normalized) occurrence_date=2012-10-09 13:18:12.177068+00
 +      -0.0019 * (normalized) occurrence_date=2014-09-19 05:55:09.77554+00
 +       0.0209 * (normalized) occurrence_date=2009-03-04 13:06:09+00
 +      -0.0846 * (normalized) occurrence_date=2010-06-01 21:00:48.2097+00
 +      -0.034  * (normalized) occurrence_date=2010-06-01 22:00:05.17666+00
 +      -0.0006 * (normalized) occurrence_date=2010-03-07 03:01:03.43304+00
 +      -0.0073 * (normalized) occurrence_date=2010-08-20 21:00:05.683922+00
 +       0.0364 * (normalized) occurrence_date=2010-02-22 23:00:25.538707+00
 +      -0.0486 * (normalized) occurrence_date=2011-06-14 19:30:06.133131+00
 +      -0.0767 * (normalized) occurrence_date=2014-02-19 16:20:08.49678+00
 +       0.0171 * (normalized) occurrence_date=2014-04-29 13:21:13.883824+00
 +      -0.0048 * (normalized) occurrence_date=2010-05-17 02:00:20.116737+00
 +       0.0147 * (normalized) occurrence_date=2012-09-27 16:18:10.505459+00
